Date,Year,Month,Month_Label,Quarter,Region,Country,Product_Line,Product_Category,Sales_Rep_Count,Revenue_Budget,Revenue_Actual,Revenue_Variance,Revenue_Variance_Pct,Cost_Budget,Cost_Actual,Cost_Variance,Cost_Variance_Pct,Gross_Profit_Budget,Gross_Profit_Actual,Gross_Profit_Variance,Gross_Margin_Budget_Pct,Gross_Margin_Actual_Pct,Headcount,New_Customers,Lost_Customers,Currency,RAG_Status
2024-05-01,2024,5,May 2024,Q2,Asia Pacific,Australia,Hardware,Networking Equipment,11,191520.0,194556.07,3036.07,1.59,137894.4,137368.04,-526.36,-0.38,53625.6,57188.03,3562.43,28.0,29.39,22,2,2,USD,Amber
2024-05-01,2024,5,May 2024,Q2,Middle East & Africa,South Africa,Cloud Solutions,Cloud Storage,4,313600.0,340238.06,26638.06,8.49,163072.0,162513.11,-558.89,-0.34,150528.0,177724.95,27196.95,48.0,52.24,19,14,4,USD,Green
2024-05-01,2024,5,May 2024,Q2,Middle East & Africa,South Africa,Data & Analytics,Data Integration,4,212800.0,211606.75,-1193.25,-0.56,123424.0,132312.38,8888.38,7.2,89376.0,79294.37,-10081.63,42.0,37.47,14,12,3,USD,Amber
2024-05-01,2024,5,May 2024,Q2,Middle East & Africa,South Africa,Professional Services,Training,7,181440.0,182935.52,1495.52,0.82,117936.0,120961.13,3025.13,2.57,63504.0,61974.39,-1529.61,35.0,33.88,27,13,2,USD,Amber
2024-05-01,2024,5,May 2024,Q2,Middle East & Africa,South Africa,Hardware,Servers,8,127680.0,135763.86,8083.86,6.33,91929.6,98391.81,6462.21,7.03,35750.4,37372.05,1621.65,28.0,27.53,16,9,2,USD,Green
2024-05-01,2024,5,May 2024,Q2,Latin America,Brazil,Cloud Solutions,Cloud Storage,9,246400.0,244272.67,-2127.33,-0.86,128128.0,125264.58,-2863.42,-2.23,118272.0,119008.09,736.09,48.0,48.72,8,6,1,USD,Amber
2024-05-01,2024,5,May 2024,Q2,Latin America,Brazil,Data & Analytics,BI Tools,6,179200.0,180458.41,1258.41,0.7,103936.0,106975.94,3039.94,2.92,75264.0,73482.47,-1781.53,42.0,40.72,28,6,2,USD,Amber
2024-05-01,2024,5,May 2024,Q2,Latin America,Brazil,Professional Services,Training,7,157248.0,158577.84,1329.84,0.85,102211.2,101600.09,-611.11,-0.6,55036.8,56977.75,1940.95,35.0,35.93,24,12,1,USD,Amber
2024-05-01,2024,5,May 2024,Q2,Latin America,Brazil,Hardware,Servers,8,95760.0,93541.81,-2218.19,-2.32,68947.2,66263.48,-2683.72,-3.89,26812.8,27278.33,465.53,28.0,29.16,9,11,4,USD,Amber
2024-06-01,2024,6,Jun 2024,Q2,North America,Canada,Cloud Solutions,Cloud Security,7,1028160.0,1140076.99,111916.99,10.89,534643.2,566669.23,32026.03,5.99,493516.8,573407.76,79890.96,48.0,50.3,13,10,1,USD,Green
2024-06-01,2024,6,Jun 2024,Q2,North America,Canada,Data & Analytics,BI Tools,11,749952.0,806942.48,56990.48,7.6,434972.16,429718.98,-5253.18,-1.21,314979.84,377223.5,62243.66,42.0,46.75,18,6,3,USD,Green
2024-06-01,2024,6,Jun 2024,Q2,North America,Canada,Professional Services,Training,12,468160.0,442654.64,-25505.36,-5.45,304304.0,300123.17,-4180.83,-1.37,163856.0,142531.47,-21324.53,35.0,32.2,21,14,1,USD,Red
2024-06-01,2024,6,Jun 2024,Q2,North America,Canada,Hardware,Servers,10,331296.0,323268.93,-8027.07,-2.42,238533.12,226900.9,-11632.22,-4.88,92762.88,96368.03,3605.15,28.0,29.81,6,8,4,USD,Amber
2024-06-01,2024,6,Jun 2024,Q2,Europe,France,Cloud Solutions,SaaS Platform,10,749952.0,776503.7,26551.7,3.54,389975.04,386193.7,-3781.34,-0.97,359976.96,390310.0,30333.04,48.0,50.27,21,4,4,USD,Green
2024-06-01,2024,6,Jun 2024,Q2,Europe,France,Data & Analytics,AI Analytics,9,580608.0,604698.63,24090.63,4.15,336752.64,346464.74,9712.1,2.88,243855.36,258233.89,14378.53,42.0,42.7,20,2,5,USD,Green
2024-06-01,2024,6,Jun 2024,Q2,Europe,France,Professional Services,Implementation,9,381920.0,380260.77,-1659.23,-0.43,248248.0,236991.91,-11256.09,-4.53,133672.0,143268.86,9596.86,35.0,37.68,20,13,0,USD,Amber
2024-06-01,2024,6,Jun 2024,Q2,Europe,France,Hardware,Networking Equipment,2,239904.0,252379.82,12475.82,5.2,172730.88,178009.37,5278.49,3.06,67173.12,74370.45,7197.33,28.0,29.47,22,9,3,USD,Green
2024-06-01,2024,6,Jun 2024,Q2,Asia Pacific,Singapore,Cloud Solutions,Cloud Storage,5,580608.0,580569.16,-38.84,-0.01,301916.16,289960.64,-11955.52,-3.96,278691.84,290608.52,11916.68,48.0,50.06,4,10,0,USD,Amber
2024-06-01,2024,6,Jun 2024,Q2,Asia Pacific,Singapore,Data & Analytics,BI Tools,2,423360.0,392601.72,-30758.28,-7.27,245548.8,252582.85,7034.05,2.86,177811.2,140018.87,-37792.33,42.0,35.66,21,15,0,USD,Red
2024-06-01,2024,6,Jun 2024,Q2,Asia Pacific,Singapore,Professional Services,Consulting,4,271040.0,290095.33,19055.33,7.03,176176.0,177607.3,1431.3,0.81,94864.0,112488.03,17624.03,35.0,38.78,28,13,5,USD,Green
2024-06-01,2024,6,Jun 2024,Q2,Asia Pacific,Singapore,Hardware,Networking Equipment,8,205632.0,189369.78,-16262.22,-7.91,148055.04,156907.71,8852.67,5.98,57576.96,32462.07,-25114.89,28.0,17.14,18,7,0,USD,Red
2024-06-01,2024,6,Jun 2024,Q2,Middle East & Africa,UAE,Cloud Solutions,Cloud Security,8,338688.0,348598.79,9910.79,2.93,176117.76,173393.93,-2723.83,-1.55,162570.24,175204.86,12634.62,48.0,50.26,21,9,1,USD,Amber
2024-06-01,2024,6,Jun 2024,Q2,Middle East & Africa,UAE,Data & Analytics,AI Analytics,2,229824.0,258057.69,28233.69,12.28,133297.92,131949.3,-1348.62,-1.01,96526.08,126108.39,29582.31,42.0,48.87,28,5,3,USD,Green
2024-06-01,2024,6,Jun 2024,Q2,Middle East & Africa,UAE,Professional Services,Training,5,184800.0,184400.1,-399.9,-0.22,120120.0,115167.0,-4953.0,-4.12,64680.0,69233.1,4553.1,35.0,37.55,16,4,3,USD,Amber
2024-06-01,2024,6,Jun 2024,Q2,Middle East & Africa,UAE,Hardware,Networking Equipment,3,137088.0,141443.52,4355.52,3.18,98703.36,100814.87,2111.51,2.14,38384.64,40628.65,2244.01,28.0,28.72,27,1,5,USD,Green
2024-06-01,2024,6,Jun 2024,Q2,Latin America,Mexico,Cloud Solutions,Cloud Security,5,266112.0,272108.7,5996.7,2.25,138378.24,126953.2,-11425.04,-8.26,127733.76,145155.5,17421.74,48.0,53.34,4,4,0,USD,Amber
2024-06-01,2024,6,Jun 2024,Q2,Latin America,Mexico,Data & Analytics,BI Tools,2,193536.0,184979.42,-8556.58,-4.42,112250.88,109532.99,-2717.89,-2.42,81285.12,75446.43,-5838.69,42.0,40.79,25,4,5,USD,Red
2024-06-01,2024,6,Jun 2024,Q2,Latin America,Mexico,Professional Services,Implementation,2,160160.0,156022.14,-4137.86,-2.58,104104.0,105857.45,1753.45,1.68,56056.0,50164.69,-5891.31,35.0,32.15,10,3,4,USD,Amber
2024-06-01,2024,6,Jun 2024,Q2,Latin America,Mexico,Hardware,Networking Equipment,7,102816.0,105209.61,2393.61,2.33,74027.52,80591.79,6564.27,8.87,28788.48,24617.82,-4170.66,28.0,23.4,22,10,4,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,North America,Canada,Cloud Solutions,SaaS Platform,10,875840.0,875260.42,-579.58,-0.07,455436.8,465036.33,9599.53,2.11,420403.2,410224.09,-10179.11,48.0,46.87,25,4,3,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,North America,Canada,Data & Analytics,Data Integration,4,638848.0,637541.07,-1306.93,-0.2,370531.84,389201.9,18670.06,5.04,268316.16,248339.17,-19976.99,42.0,38.95,22,11,5,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,North America,Canada,Professional Services,Consulting,12,374528.0,371733.73,-2794.27,-0.75,243443.2,242405.82,-1037.38,-0.43,131084.8,129327.91,-1756.89,35.0,34.79,15,11,3,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,North America,Canada,Hardware,Networking Equipment,8,308560.0,305368.3,-3191.7,-1.03,222163.2,213573.05,-8590.15,-3.87,86396.8,91795.25,5398.45,28.0,30.06,13,3,4,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,Europe,Netherlands,Cloud Solutions,SaaS Platform,4,638848.0,664184.88,25336.88,3.97,332200.96,323080.63,-9120.33,-2.75,306647.04,341104.25,34457.21,48.0,51.36,26,13,3,USD,Green
2024-07-01,2024,7,Jul 2024,Q3,Europe,Netherlands,Data & Analytics,BI Tools,10,494592.0,427652.04,-66939.96,-13.53,286863.36,275373.26,-11490.1,-4.01,207728.64,152278.78,-55449.86,42.0,35.61,21,3,3,USD,Red
2024-07-01,2024,7,Jul 2024,Q3,Europe,Netherlands,Professional Services,Implementation,9,305536.0,308076.21,2540.21,0.83,198598.4,205707.89,7109.49,3.58,106937.6,102368.32,-4569.28,35.0,33.23,6,14,2,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,Europe,Netherlands,Hardware,Servers,6,223440.0,201090.68,-22349.32,-10.0,160876.8,158189.63,-2687.17,-1.67,62563.2,42901.05,-19662.15,28.0,21.33,5,7,5,USD,Red
2024-07-01,2024,7,Jul 2024,Q3,Asia Pacific,Singapore,Cloud Solutions,Cloud Security,11,494592.0,510720.38,16128.38,3.26,257187.84,258171.44,983.6,0.38,237404.16,252548.94,15144.78,48.0,49.45,28,12,5,USD,Green
2024-07-01,2024,7,Jul 2024,Q3,Asia Pacific,Singapore,Data & Analytics,AI Analytics,6,360640.0,367294.33,6654.33,1.85,209171.2,214776.32,5605.12,2.68,151468.8,152518.01,1049.21,42.0,41.52,14,15,0,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,Asia Pacific,Singapore,Professional Services,Implementation,9,216832.0,249721.65,32889.65,15.17,140940.8,135393.18,-5547.62,-3.94,75891.2,114328.47,38437.27,35.0,45.78,7,15,1,USD,Green
2024-07-01,2024,7,Jul 2024,Q3,Asia Pacific,Singapore,Hardware,Servers,6,191520.0,186666.04,-4853.96,-2.53,137894.4,140361.79,2467.39,1.79,53625.6,46304.25,-7321.35,28.0,24.81,14,7,3,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,Middle East & Africa,South Africa,Cloud Solutions,Cloud Storage,9,288512.0,289890.35,1378.35,0.48,150026.24,157204.09,7177.85,4.78,138485.76,132686.26,-5799.5,48.0,45.77,19,2,5,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,Middle East & Africa,South Africa,Data & Analytics,Data Integration,7,195776.0,198487.21,2711.21,1.38,113550.08,109569.93,-3980.15,-3.51,82225.92,88917.28,6691.36,42.0,44.8,10,6,3,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,Middle East & Africa,South Africa,Professional Services,Implementation,2,147840.0,143522.79,-4317.21,-2.92,96096.0,95055.27,-1040.73,-1.08,51744.0,48467.52,-3276.48,35.0,33.77,8,5,4,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,Middle East & Africa,South Africa,Hardware,Networking Equipment,8,127680.0,127538.39,-141.61,-0.11,91929.6,94262.53,2332.93,2.54,35750.4,33275.86,-2474.54,28.0,26.09,11,10,1,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,Latin America,Mexico,Cloud Solutions,Cloud Security,9,226688.0,217294.86,-9393.14,-4.14,117877.76,111961.33,-5916.43,-5.02,108810.24,105333.53,-3476.71,48.0,48.47,12,12,5,USD,Red
2024-07-01,2024,7,Jul 2024,Q3,Latin America,Mexico,Data & Analytics,AI Analytics,4,164864.0,160519.11,-4344.89,-2.64,95621.12,95758.22,137.1,0.14,69242.88,64760.89,-4481.99,42.0,40.34,15,3,5,USD,Amber
2024-07-01,2024,7,Jul 2024,Q3,Latin America,Mexico,Professional Services,Training,12,128128.0,112307.62,-15820.38,-12.35,83283.2,83828.21,545.01,0.65,44844.8,28479.41,-16365.39,35.0,25.36,21,1,4,USD,Red
2024-07-01,2024,7,Jul 2024,Q3,Latin America,Mexico,Hardware,Servers,2,95760.0,97916.43,2156.43,2.25,68947.2,68028.61,-918.59,-1.33,26812.8,29887.82,3075.02,28.0,30.52,25,13,0,USD,Amber
2024-08-01,2024,8,Aug 2024,Q3,North America,Canada,Cloud Solutions,SaaS Platform,4,894880.0,925226.8,30346.8,3.39,465337.6,454051.73,-11285.87,-2.43,429542.4,471175.07,41632.67,48.0,50.93,26,1,1,USD,Green
2024-08-01,2024,8,Aug 2024,Q3,North America,Canada,Data & Analytics,AI Analytics,12,652736.0,645957.83,-6778.17,-1.04,378586.88,380046.26,1459.38,0.39,274149.12,265911.57,-8237.55,42.0,41.17,24,15,4,USD,Amber
2024-08-01,2024,8,Aug 2024,Q3,North America,Canada,Professional Services,Consulting,10,383040.0,384661.86,1621.86,0.42,248976.0,247482.84,-1493.16,-0.6,134064.0,137179.02,3115.02,35.0,35.66,21,7,0,USD,Amber
2024-08-01,2024,8,Aug 2024,Q3,North America,Canada,Hardware,Servers,2,315056.0,303313.02,-11742.98,-3.73,226840.32,225503.69,-1336.63,-0.59,88215.68,77809.33,-10406.35,28.0,25.65,13,9,5,USD,Red
2024-08-01,2024,8,Aug 2024,Q3,Europe,Netherlands,Cloud Solutions,SaaS Platform,5,652736.0,673052.56,20316.56,3.11,339422.72,343228.64,3805.92,1.12,313313.28,329823.92,16510.64,48.0,49.0,8,4,4,USD,Green
2024-08-01,2024,8,Aug 2024,Q3,Europe,Netherlands,Data & Analytics,AI Analytics,3,505344.0,509966.45,4622.45,0.91,293099.52,304066.77,10967.25,3.74,212244.48,205899.68,-6344.8,42.0,40.38,16,6,3,USD,Amber
2024-08-01,2024,8,Aug 2024,Q3,Europe,Netherlands,Professional Services,Consulting,6,312480.0,263251.47,-49228.53,-15.75,203112.0,193294.33,-9817.67,-4.83,109368.0,69957.14,-39410.86,35.0,26.57,11,11,0,USD,Red
2024-08-01,2024,8,Aug 2024,Q3,Europe,Netherlands,Hardware,Servers,9,228144.0,241552.14,13408.14,5.88,164263.68,167820.2,3556.52,2.17,63880.32,73731.94,9851.62,28.0,30.52,21,1,5,USD,Green
2024-08-01,2024,8,Aug 2024,Q3,Asia Pacific,Japan,Cloud Solutions,Cloud Security,12,505344.0,527319.9,21975.9,4.35,262778.88,273673.19,10894.31,4.15,242565.12,253646.71,11081.59,48.0,48.1,17,13,2,USD,Green
2024-08-01,2024,8,Aug 2024,Q3,Asia Pacific,Japan,Data & Analytics,AI Analytics,2,368480.0,431241.93,62761.93,17.03,213718.4,210442.33,-3276.07,-1.53,154761.6,220799.6,66038.0,42.0,51.2,20,4,1,USD,Green
2024-08-01,2024,8,Aug 2024,Q3,Asia Pacific,Japan,Professional Services,Training,3,221760.0,235475.16,13715.16,6.18,144144.0,139891.67,-4252.33,-2.95,77616.0,95583.49,17967.49,35.0,40.59,5,11,2,USD,Green
2024-08-01,2024,8,Aug 2024,Q3,Asia Pacific,Japan,Hardware,Servers,5,195552.0,207329.76,11777.76,6.02,140797.44,150712.06,9914.62,7.04,54754.56,56617.7,1863.14,28.0,27.31,4,10,1,USD,Green
2024-08-01,2024,8,Aug 2024,Q3,Middle East & Africa,South Africa,Cloud Solutions,SaaS Platform,8,294784.0,290788.38,-3995.62,-1.36,153287.68,160812.02,7524.34,4.91,141496.32,129976.36,-11519.96,48.0,44.7,22,11,4,USD,Amber
2024-08-01,2024,8,Aug 2024,Q3,Middle East & Africa,South Africa,Data & Analytics,Data Integration,3,200032.0,187355.47,-12676.53,-6.34,116018.56,121095.38,5076.82,4.38,84013.44,66260.09,-17753.35,42.0,35.37,26,9,5,USD,Red
2024-08-01,2024,8,Aug 2024,Q3,Middle East & Africa,South Africa,Professional Services,Consulting,7,151200.0,161889.24,10689.24,7.07,98280.0,99675.05,1395.05,1.42,52920.0,62214.19,9294.19,35.0,38.43,6,10,4,USD,Green
2024-08-01,2024,8,Aug 2024,Q3,Middle East & Africa,South Africa,Hardware,Networking Equipment,6,130368.0,138492.68,8124.68,6.23,93864.96,93217.35,-647.61,-0.69,36503.04,45275.33,8772.29,28.0,32.69,24,13,3,USD,Green
2024-08-01,2024,8,Aug 2024,Q3,Latin America,Mexico,Cloud Solutions,SaaS Platform,4,231616.0,213525.87,-18090.13,-7.81,120440.32,129464.94,9024.62,7.49,111175.68,84060.93,-27114.75,48.0,39.37,17,11,4,USD,Red
2024-08-01,2024,8,Aug 2024,Q3,Latin America,Mexico,Data & Analytics,AI Analytics,5,168448.0,157455.01,-10992.99,-6.53,97699.84,102298.87,4599.03,4.71,70748.16,55156.14,-15592.02,42.0,35.03,13,12,0,USD,Red
2024-08-01,2024,8,Aug 2024,Q3,Latin America,Mexico,Professional Services,Implementation,4,131040.0,131484.13,444.13,0.34,85176.0,88486.15,3310.15,3.89,45864.0,42997.98,-2866.02,35.0,32.7,24,12,3,USD,Amber
2024-08-01,2024,8,Aug 2024,Q3,Latin America,Mexico,Hardware,Networking Equipment,9,97776.0,97106.65,-669.35,-0.68,70398.72,71345.89,947.17,1.35,27377.28,25760.76,-1616.52,28.0,26.53,13,6,2,USD,Amber
2024-09-01,2024,9,Sep 2024,Q3,North America,United States,Cloud Solutions,SaaS Platform,10,1047200.0,1114606.79,67406.79,6.44,544544.0,556604.53,12060.53,2.21,502656.0,558002.26,55346.26,48.0,50.06,21,9,3,USD,Green
2024-09-01,2024,9,Sep 2024,Q3,North America,United States,Data & Analytics,BI Tools,11,763840.0,813733.78,49893.78,6.53,443027.2,445747.97,2720.77,0.61,320812.8,367985.81,47173.01,42.0,45.22,6,10,2,USD,Green
2024-09-01,2024,9,Sep 2024,Q3,North America,United States,Professional Services,Consulting,3,446880.0,478977.87,32097.87,7.18,290472.0,291402.2,930.2,0.32,156408.0,187575.67,31167.67,35.0,39.16,28,12,4,USD,Green
2024-09-01,2024,9,Sep 2024,Q3,North America,United States,Hardware,Servers,4,341040.0,333229.33,-7810.67,-2.29,245548.8,242932.78,-2616.02,-1.07,95491.2,90296.55,-5194.65,28.0,27.1,16,3,2,USD,Amber
2024-09-01,2024,9,Sep 2024,Q3,Europe,France,Cloud Solutions,Cloud Storage,6,763840.0,754924.14,-8915.86,-1.17,397196.8,397444.89,248.09,0.06,366643.2,357479.25,-9163.95,48.0,47.35,17,7,2,USD,Amber
2024-09-01,2024,9,Sep 2024,Q3,Europe,France,Data & Analytics,Data Integration,12,591360.0,604119.18,12759.18,2.16,342988.8,330274.18,-12714.62,-3.71,248371.2,273845.0,25473.8,42.0,45.33,11,8,4,USD,Amber
2024-09-01,2024,9,Sep 2024,Q3,Europe,France,Professional Services,Training,2,364560.0,371696.4,7136.4,1.96,236964.0,241211.48,4247.48,1.79,127596.0,130484.92,2888.92,35.0,35.11,13,7,2,USD,Amber
2024-09-01,2024,9,Sep 2024,Q3,Europe,France,Hardware,Networking Equipment,8,246960.0,253845.41,6885.41,2.79,177811.2,171814.87,-5996.33,-3.37,69148.8,82030.54,12881.74,28.0,32.32,14,14,5,USD,Amber
2024-09-01,2024,9,Sep 2024,Q3,Asia Pacific,Singapore,Cloud Solutions,SaaS Platform,5,591360.0,582240.18,-9119.82,-1.54,307507.2,323398.79,15891.59,5.17,283852.8,258841.39,-25011.41,48.0,44.46,26,8,2,USD,Amber
2024-09-01,2024,9,Sep 2024,Q3,Asia Pacific,Singapore,Data & Analytics,BI Tools,12,431200.0,501939.02,70739.02,16.41,250096.0,244282.57,-5813.43,-2.32,181104.0,257656.45,76552.45,42.0,51.33,13,8,4,USD,Green
2024-09-01,2024,9,Sep 2024,Q3,Asia Pacific,Singapore,Professional Services,Implementation,7,258720.0,255528.87,-3191.13,-1.23,168168.0,173015.35,4847.35,2.88,90552.0,82513.52,-8038.48,35.0,32.29,16,2,4,USD,Amber
2024-09-01,2024,9,Sep 2024,Q3,Asia Pacific,Singapore,Hardware,Servers,10,211680.0,200448.21,-11231.79,-5.31,152409.6,148216.49,-4193.11,-2.75,59270.4,52231.72,-7038.68,28.0,26.06,25,1,5,USD,Red
2024-09-01,2024,9,Sep 2024,Q3,Middle East & Africa,South Africa,Cloud Solutions,Cloud Security,3,344960.0,357690.54,12730.54,3.69,179379.2,191796.17,12416.97,6.92,165580.8,165894.37,313.57,48.0,46.38,26,14,3,USD,Green
2024-09-01,2024,9,Sep 2024,Q3,Middle East & Africa,South Africa,Data & Analytics,AI Analytics,6,234080.0,216525.8,-17554.2,-7.5,135766.4,135800.08,33.68,0.02,98313.6,80725.72,-17587.88,42.0,37.28,11,11,1,USD,Red
2024-09-01,2024,9,Sep 2024,Q3,Middle East & Africa,South Africa,Professional Services,Training,11,176400.0,169045.48,-7354.52,-4.17,114660.0,116732.22,2072.22,1.81,61740.0,52313.26,-9426.74,35.0,30.95,18,8,4,USD,Red
2024-09-01,2024,9,Sep 2024,Q3,Middle East & Africa,South Africa,Hardware,Networking Equipment,8,141120.0,123779.05,-17340.95,-12.29,101606.4,99631.96,-1974.44,-1.94,39513.6,24147.09,-15366.51,28.0,19.51,26,9,0,USD,Red
2024-09-01,2024,9,Sep 2024,Q3,Latin America,Mexico,Cloud Solutions,Cloud Security,3,271040.0,289733.69,18693.69,6.9,140940.8,136670.76,-4270.04,-3.03,130099.2,153062.93,22963.73,48.0,52.83,24,2,1,USD,Green
2024-09-01,2024,9,Sep 2024,Q3,Latin America,Mexico,Data & Analytics,AI Analytics,2,197120.0,195447.78,-1672.22,-0.85,114329.6,111957.89,-2371.71,-2.07,82790.4,83489.89,699.49,42.0,42.72,23,10,5,USD,Amber
2024-09-01,2024,9,Sep 2024,Q3,Latin America,Mexico,Professional Services,Training,8,152880.0,139944.39,-12935.61,-8.46,99372.0,91106.04,-8265.96,-8.32,53508.0,48838.35,-4669.65,35.0,34.9,14,2,0,USD,Red
2024-09-01,2024,9,Sep 2024,Q3,Latin America,Mexico,Hardware,Servers,10,105840.0,106481.74,641.74,0.61,76204.8,79843.73,3638.93,4.78,29635.2,26638.01,-2997.19,28.0,25.02,20,10,5,USD,Amber
2024-10-01,2024,10,Oct 2024,Q4,North America,United States,Cloud Solutions,Cloud Storage,11,1066240.0,1026732.65,-39507.35,-3.71,554444.8,572030.48,17585.68,3.17,511795.2,454702.17,-57093.03,48.0,44.29,25,12,4,USD,Red
2024-10-01,2024,10,Oct 2024,Q4,North America,United States,Data & Analytics,BI Tools,6,777728.0,779657.43,1929.43,0.25,451082.24,454410.91,3328.67,0.74,326645.76,325246.52,-1399.24,42.0,41.72,7,7,0,USD,Amber
2024-10-01,2024,10,Oct 2024,Q4,North America,United States,Professional Services,Implementation,6,459648.0,486072.36,26424.36,5.75,298771.2,281898.24,-16872.96,-5.65,160876.8,204174.12,43297.32,35.0,42.0,15,6,3,USD,Green
2024-10-01,2024,10,Oct 2024,Q4,North America,United States,Hardware,Servers,9,357280.0,341189.77,-16090.23,-4.5,257241.6,255982.04,-1259.56,-0.49,100038.4,85207.73,-14830.67,28.0,24.97,7,12,5,USD,Red
2024-10-01,2024,10,Oct 2024,Q4,Europe,Netherlands,Cloud Solutions,Cloud Storage,3,777728.0,798376.52,20648.52,2.65,404418.56,406422.26,2003.7,0.5,373309.44,391954.26,18644.82,48.0,49.09,26,1,2,USD,Amber
2024-10-01,2024,10,Oct 2024,Q4,Europe,Netherlands,Data & Analytics,AI Analytics,5,602112.0,658243.47,56131.47,9.32,349224.96,365123.92,15898.96,4.55,252887.04,293119.55,40232.51,42.0,44.53,27,9,1,USD,Green
2024-10-01,2024,10,Oct 2024,Q4,Europe,Netherlands,Professional Services,Training,5,374976.0,394149.36,19173.36,5.11,243734.4,254285.88,10551.48,4.33,131241.6,139863.48,8621.88,35.0,35.48,18,13,3,USD,Green
2024-10-01,2024,10,Oct 2024,Q4,Europe,Netherlands,Hardware,Servers,2,258720.0,270147.68,11427.68,4.42,186278.4,196323.66,10045.26,5.39,72441.6,73824.02,1382.42,28.0,27.33,16,12,4,USD,Green
2024-10-01,2024,10,Oct 2024,Q4,Asia Pacific,Japan,Cloud Solutions,Cloud Storage,5,602112.0,578132.16,-23979.84,-3.98,313098.24,306294.23,-6804.01,-2.17,289013.76,271837.93,-17175.83,48.0,47.02,26,4,2,USD,Red
2024-10-01,2024,10,Oct 2024,Q4,Asia Pacific,Japan,Data & Analytics,AI Analytics,10,439040.0,446845.83,7805.83,1.78,254643.2,251228.28,-3414.92,-1.34,184396.8,195617.55,11220.75,42.0,43.78,7,3,2,USD,Amber
2024-10-01,2024,10,Oct 2024,Q4,Asia Pacific,Japan,Professional Services,Consulting,9,266112.0,271337.09,5225.09,1.96,172972.8,176189.82,3217.02,1.86,93139.2,95147.27,2008.07,35.0,35.07,25,9,5,USD,Amber
2024-10-01,2024,10,Oct 2024,Q4,Asia Pacific,Japan,Hardware,Networking Equipment,3,221760.0,208977.22,-12782.78,-5.76,159667.2,154642.51,-5024.69,-3.15,62092.8,54334.71,-7758.09,28.0,26.0,22,6,2,USD,Red
2024-10-01,2024,10,Oct 2024,Q4,Middle East & Africa,South Africa,Cloud Solutions,Cloud Security,11,351232.0,369495.62,18263.62,5.2,182640.64,192302.93,9662.29,5.29,168591.36,177192.69,8601.33,48.0,47.96,13,10,0,USD,Green
2024-10-01,2024,10,Oct 2024,Q4,Middle East & Africa,South Africa,Data & Analytics,AI Analytics,3,238336.0,245490.89,7154.89,3.0,138234.88,140299.93,2065.05,1.49,100101.12,105190.96,5089.84,42.0,42.85,13,3,2,USD,Green
2024-10-01,2024,10,Oct 2024,Q4,Middle East & Africa,South Africa,Professional Services,Training,4,181440.0,190065.12,8625.12,4.75,117936.0,121566.17,3630.17,3.08,63504.0,68498.95,4994.95,35.0,36.04,23,10,3,USD,Green
2024-10-01,2024,10,Oct 2024,Q4,Middle East & Africa,South Africa,Hardware,Networking Equipment,12,147840.0,154268.6,6428.6,4.35,106444.8,112007.76,5562.96,5.23,41395.2,42260.84,865.64,28.0,27.39,26,15,1,USD,Green
2024-10-01,2024,10,Oct 2024,Q4,Latin America,Brazil,Cloud Solutions,Cloud Storage,11,275968.0,276152.87,184.87,0.07,143503.36,147088.58,3585.22,2.5,132464.64,129064.29,-3400.35,48.0,46.74,18,1,2,USD,Amber
2024-10-01,2024,10,Oct 2024,Q4,Latin America,Brazil,Data & Analytics,BI Tools,10,200704.0,194813.52,-5890.48,-2.93,116408.32,116704.55,296.23,0.25,84295.68,78108.97,-6186.71,42.0,40.09,16,9,5,USD,Amber
2024-10-01,2024,10,Oct 2024,Q4,Latin America,Brazil,Professional Services,Consulting,9,157248.0,149584.91,-7663.09,-4.87,102211.2,104781.64,2570.44,2.51,55036.8,44803.27,-10233.53,35.0,29.95,26,8,1,USD,Red
2024-10-01,2024,10,Oct 2024,Q4,Latin America,Brazil,Hardware,Servers,6,110880.0,101115.94,-9764.06,-8.81,79833.6,77559.65,-2273.95,-2.85,31046.4,23556.29,-7490.11,28.0,23.3,11,1,2,USD,Red
2024-11-01,2024,11,Nov 2024,Q4,North America,United States,Cloud Solutions,Cloud Security,9,1094800.0,1078215.79,-16584.21,-1.51,569296.0,607802.1,38506.1,6.76,525504.0,470413.69,-55090.31,48.0,43.63,22,9,4,USD,Amber
2024-11-01,2024,11,Nov 2024,Q4,North America,United States,Data & Analytics,BI Tools,7,798560.0,772588.47,-25971.53,-3.25,463164.8,456710.52,-6454.28,-1.39,335395.2,315877.95,-19517.25,42.0,40.89,21,9,0,USD,Red
